match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,match_victor
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:52:06,3,5,199,1,1,3,1,50,40,2,1,2,99,100,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,8.884,6.6579999999999995,2,123.0,B,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:54:24,3,6,200,1,1,4,1,0,0,1,1,2,100,100,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.389,9.606,1,129.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:54:45,3,6,201,1,1,4,1,15,0,1,1,2,101,100,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.923000000000002,24.883000000000003,5,119.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:55:21,3,6,202,1,1,4,1,30,0,1,1,2,102,100,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7460000000000004,3.4730000000000003,1,114.0,BC,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:55:41,3,6,203,1,1,4,1,40,0,1,1,1,102,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.683,9.283999999999999,2,120.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:56:03,3,6,204,1,1,4,1,40,15,1,2,2,103,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.654000000000002,8.277999999999999,1,112.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:57:04,3,7,205,1,1,5,1,0,0,2,1,2,104,101,1,1,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10.872,10.245999999999999,4,111.0,BW,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:57:28,3,7,206,1,1,5,1,15,0,2,2,2,105,101,1,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.061,3.435,2,108.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:58:04,3,7,207,1,1,5,1,30,0,2,1,2,106,101,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.479000000000001,9.074,2,118.0,C,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:58:24,3,7,208,1,1,5,1,40,0,2,1,1,106,102,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,4.957,5.897,1,119.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:58:42,3,7,209,1,1,5,1,40,15,2,1,2,107,102,1,1,0,0,1,0,B,0,0,0,0,0,1,0,0,1,0,1,0,0,0,11.257,11.635,4,121.0,BC,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:06:09,4,1,210,2,1,0,0,0,0,1,1,1,107,103,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.067,18.813,4,116.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:06:36,4,1,211,2,1,0,0,0,15,1,2,1,107,104,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.792,3.847,0,nan,BW,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:07:16,4,1,212,2,1,0,0,0,30,1,1,2,108,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.53,6.285,1,130.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:07:56,4,1,213,2,1,0,0,15,30,1,1,2,109,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.118,31.364,5,128.0,BW,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:08:31,4,1,214,2,1,0,0,30,30,1,1,2,110,104,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,36.133,28.944000000000003,5,118.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:09:09,4,1,215,2,1,0,0,40,30,1,1,2,111,104,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8.777000000000001,21.412,1,123.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:10:06,4,2,216,2,1,1,0,0,0,2,1,2,112,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.06,36.759,12,108.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:10:52,4,2,217,2,1,1,0,15,0,2,1,2,113,104,1,1,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.512,12.899000000000001,2,123.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:11:45,4,2,218,2,1,1,0,30,0,2,1,1,113,105,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,31.47,17.893,3,121.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:12:16,4,2,219,2,1,1,0,30,15,2,2,2,114,105,1,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.387,10.959000000000001,4,90.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:13:16,4,2,220,2,1,1,0,40,15,2,2,1,114,106,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,30.656,18.453,5,105.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:14:05,4,2,221,2,1,1,0,40,30,2,1,1,114,107,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43.231,20.94,5,117.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:14:43,4,2,222,2,1,1,0,40,40,2,1,1,114,108,1,1,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,41.1,15.414000000000001,5,124.0,C,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:15:18,4,2,223,2,1,1,0,40,50,2,2,1,114,109,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.022,6.599,1,107.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:16:06,4,3,224,2,1,1,1,0,0,1,2,2,115,109,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.852,4.127,1,111.0,BC,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:16:43,4,3,225,2,1,1,1,15,0,1,2,1,115,110,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.689,5.561,0,nan,BW,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:17:19,4,3,226,2,1,1,1,15,15,1,1,2,116,110,1,1,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12.932,13.51,5,123.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:17:52,4,3,227,2,1,1,1,30,15,1,1,2,117,110,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0859999999999999,1.156,1,118.0,C,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:18:16,4,3,228,2,1,1,1,40,15,1,2,1,117,111,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36.918,22.42,6,116.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:19:10,4,3,229,2,1,1,1,40,30,1,2,1,117,112,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.274000000000001,14.373,4,98.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:19:56,4,3,230,2,1,1,1,40,40,1,1,2,118,112,1,1,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,16.660999999999998,15.453,5,130.0,BC,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:20:31,4,3,231,2,1,1,1,50,40,1,2,1,118,113,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.932,2.271,0,nan,BC,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:21:09,4,3,232,2,1,1,1,40,40,1,1,2,119,113,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0.992,1,114.0,W,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:21:39,4,3,233,2,1,1,1,50,40,1,2,1,119,114,1,1,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.326,21.163,6,89.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:22:27,4,3,234,2,1,1,1,40,40,1,2,2,120,114,1,1,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,48.67100000000001,52.041000000000004,15,102.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:23:33,4,3,235,2,1,1,1,50,40,1,1,2,121,114,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.84,13.017999999999999,3,114.0,BW,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:25:30,4,4,236,2,1,2,1,0,0,2,1,1,121,115,1,1,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,41.56399999999999,37.508,11,113.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:26:14,4,4,237,2,1,2,1,0,15,2,1,1,121,116,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.943,9.634,1,112.0,C,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:26:55,4,4,238,2,1,2,1,0,30,2,2,2,122,116,1,1,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35.75,34.032,10,95.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:27:55,4,4,239,2,1,2,1,15,30,2,1,2,123,116,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.248000000000005,19.176,6,120.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:28:35,4,4,240,2,1,2,1,30,30,2,2,1,123,117,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,10.007,6.415,3,94.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:29:38,4,4,241,2,1,2,1,30,40,2,1,2,124,117,1,1,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33.438,20.132,6,121.0,B,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:30:20,4,4,242,2,1,2,1,40,40,2,2,1,124,118,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,25.741,27.255,5,90.0,W,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:31:20,4,4,243,2,1,2,1,40,50,2,1,1,124,119,1,1,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.659,32.905,9,117.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:32:08,4,5,244,2,1,2,2,0,0,1,2,2,125,119,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,27.334,29.791999999999998,5,100.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:32:56,4,5,245,2,1,2,2,15,0,1,2,1,125,120,1,1,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,25.959,24.598000000000003,6,94.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:33:46,4,5,246,2,1,2,2,15,15,1,1,2,126,120,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.339,12.645999999999999,3,122.0,B,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:34:15,4,5,247,2,1,2,2,30,15,1,1,1,126,121,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9.536,6.996,2,119.0,B,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:34:49,4,5,248,2,1,2,2,30,30,1,1,1,126,122,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.723000000000003,34.85,6,114.0,BC,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:35:30,4,5,249,2,1,2,2,30,40,1,2,2,127,122,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,19.694000000000003,15.593,3,100.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:36:20,4,5,250,2,1,2,2,40,40,1,2,1,127,123,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.034,6.864,2,111.0,W,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:37:46,4,5,251,2,1,2,2,40,50,1,1,2,128,123,1,1,0,0,1,0,F,0,0,0,0,1,0,1,0,0,1,0,0,0,1,10.475999999999999,22.59,3,126.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:38:20,4,5,252,2,1,2,2,40,40,1,1,1,128,124,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.966,19.392,4,130.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:39:00,4,5,253,2,1,2,2,40,50,1,1,1,128,125,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,30.006999999999998,36.614000000000004,8,122.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:41:07,4,6,254,2,1,2,3,0,0,2,1,1,128,126,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24.151,9.023,3,113.0,W,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:41:33,4,6,255,2,1,2,3,0,15,2,1,2,129,126,1,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.750999999999998,22.614,8,123.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:42:14,4,6,256,2,1,2,3,15,15,2,1,1,129,127,1,1,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.423000000000002,9.914,3,113.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:42:43,4,6,257,2,1,2,3,15,30,2,2,1,129,128,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,45.735,48.065,11,100.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:43:42,4,6,258,2,1,2,3,15,40,2,2,2,130,128,1,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.502,21.113000000000003,6,109.0,BC,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:44:35,4,6,259,2,1,2,3,30,40,2,1,1,130,129,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.279000000000002,5.487,1,115.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:45:09,4,7,260,2,1,2,4,0,0,1,1,2,131,129,1,1,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.736,20.941999999999997,3,125.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:45:38,4,7,261,2,1,2,4,15,0,1,2,1,131,130,1,1,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17.325,18.119,6,95.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:46:36,4,7,262,2,1,2,4,15,15,1,1,2,132,130,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.468,4.129,1,116.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:47:00,4,7,263,2,1,2,4,30,15,1,2,2,133,130,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.730999999999998,25.33,7,121.0,BC,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:47:46,4,7,264,2,1,2,4,40,15,1,1,2,134,130,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815,0.841,1,109.0,W,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:49:35,4,8,265,2,1,3,4,0,0,2,1,1,134,131,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.467,11.85,3,122.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:50:02,4,8,266,2,1,3,4,0,15,2,2,1,134,132,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.02,36.415,9,89.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:50:56,4,8,267,2,1,3,4,0,30,2,1,1,134,133,1,1,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,15.255999999999998,9.227,3,108.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:51:26,4,8,268,2,1,3,4,0,40,2,1,1,134,134,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.461,4.064,1,120.0,BW,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:52:02,4,9,269,2,1,3,5,0,0,1,1,1,134,135,1,1,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.748,35.124,4,123.0,W,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:52:30,4,9,270,2,1,3,5,0,15,1,2,1,134,136,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.02,0.9620000000000001,0,nan,W,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:53:13,4,9,271,2,1,3,5,0,30,1,2,1,134,137,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.514,13.07,2,104.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:53:55,4,9,272,2,1,3,5,0,40,1,1,2,135,137,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5.582999999999999,7.0120000000000005,1,128.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:54:19,4,9,273,2,1,3,5,15,40,1,2,1,135,138,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3.7769999999999997,4.493,0,nan,C,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:57:11,5,1,274,2,2,0,0,0,0,2,2,1,135,139,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24.728,15.65,5,97.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:57:58,5,1,275,2,2,0,0,0,15,2,2,1,135,140,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28.055999999999997,22.534000000000002,7,95.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:59:07,5,1,276,2,2,0,0,0,30,2,2,2,136,140,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.73,4.64,2,109.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,3:59:51,5,1,277,2,2,0,0,15,30,2,2,2,137,140,2,1,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,18.625999999999998,17.664,6,92.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:00:47,5,1,278,2,2,0,0,30,30,2,1,2,138,140,2,1,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12.669,12.304,4,123.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:01:49,5,1,279,2,2,0,0,40,30,2,1,1,138,141,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8.589,6.655,1,117.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:02:19,5,1,280,2,2,0,0,40,40,2,1,1,138,142,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4270000000000005,4.598,1,124.0,C,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:02:47,5,1,281,2,2,0,0,40,50,2,2,2,139,142,2,1,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,57.056000000000004,52.126000000000005,14,114.0,BC,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:04:02,5,1,282,2,2,0,0,40,40,2,1,1,139,143,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.138,1.318,1,126.0,C,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:04:31,5,1,283,2,2,0,0,40,50,2,2,1,139,144,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15.773,11.383,3,93.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:05:45,5,2,284,2,2,0,1,0,0,1,1,1,139,145,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.49100000000001,49.787,8,120.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:06:36,5,2,285,2,2,0,1,0,15,1,1,2,140,145,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.304000000000002,43.24100000000001,5,115.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:07:12,5,2,286,2,2,0,1,15,15,1,2,1,140,146,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.127000000000001,8.362,2,95.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:07:59,5,2,287,2,2,0,1,15,30,1,1,2,141,146,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.511,19.837,3,118.0,C,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:08:33,5,2,288,2,2,0,1,30,30,1,2,1,141,147,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.367,14.440999999999999,4,93.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:09:19,5,2,289,2,2,0,1,30,40,1,1,2,142,147,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,70.542,65.59,17,122.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:10:25,5,2,290,2,2,0,1,40,40,1,2,2,143,147,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.154,10.895,3,101.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:11:15,5,2,291,2,2,0,1,50,40,1,2,2,144,147,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.903000000000002,26.24,7,87.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:12:24,5,3,292,2,2,1,1,0,0,2,1,2,145,147,2,1,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.085,27.675,8,117.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:13:06,5,3,293,2,2,1,1,15,0,2,1,1,145,148,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.747,10.949000000000002,3,118.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:13:38,5,3,294,2,2,1,1,15,15,2,2,2,146,148,2,1,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,26.608,21.128,8,88.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:14:55,5,3,295,2,2,1,1,30,15,2,1,1,146,149,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.807000000000002,9.745,3,125.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:15:28,5,3,296,2,2,1,1,30,30,2,1,2,147,149,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.418,5.321000000000001,2,123.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:16:05,5,3,297,2,2,1,1,40,30,2,1,2,148,149,2,1,0,0,1,0,B,0,0,0,0,0,1,0,0,1,0,1,0,0,0,59.324,45.193999999999996,14,121.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,4:18:08,5,4,298,2,2,2,1,0,0,1,1,2,149,149,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.242,5.111000000000001,1,110.0,BW,0.0,0.0,1
