x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,labels
0.5,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04146489355516609,0.5714285714285712,0.034482758620689655,1.0,0
0.5,0.3125,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.0028029672488229574,0.0,0.14812569045858912,0.8775510204081631,0.13793103448275862,0.0,1
0.5,0.5,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.0035280240671597143,0.16677036166511125,0.0341969084067746,0.3877551020408161,0.06896551724137931,0.0,1
0.5,0.6875,0.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.004271411824698049,0.16242669339693291,0.035201966924437875,0.7551020408163263,0.034482758620689655,0.0,0
0.5,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.006222823625156837,0.1300450497159909,0.10143615386532215,0.510204081632653,0.06896551724137931,1.0,1
0.5,0.625,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.007327679324306434,0.14448745866602142,0.055020724140508834,0.8979591836734695,0.034482758620689655,0.0,0
0.5,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.010854945914639636,0.2503485304114387,0.18783796130940023,0.5714285714285712,0.1724137931034483,1.0,0
0.5,0.375,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.014366456986981399,0.3096735911882294,0.18697410936033423,0.8367346938775508,0.20689655172413793,0.0,1
0.5,0.5,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.018777244547757553,0.4353864943025359,0.23628012060702214,0.8979591836734695,0.24137931034482757,0.0,0
0.5,0.375,1.0,0.5555555555555556,0.0,1.0,0.0,1.0,0.0,0.0,0.020131764608925323,0.3527646238751973,0.06870945502570791,0.8571428571428572,0.034482758620689655,1.0,0
0.5,0.5,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.020971048932700003,0.25114928623276067,0.040459835037502806,0.8163265306122449,0.06896551724137931,0.0,0
0.5,0.3125,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.02351904948171921,0.18031408062862217,0.13414624016745444,0.7346938775510203,0.20689655172413793,0.0,0
0.5,0.125,0.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.02677347291914299,0.25256069037825635,0.17287837130682526,0.48979591836734704,0.20689655172413793,1.0,0
0.5,0.0,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.0282696411468684,0.27753966333690505,0.07647581629856051,0.7755102040816326,0.10344827586206896,1.0,1
0.5,0.1875,1.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.029426762747047287,0.22464945329692482,0.05788638685616034,0.9183673469387754,0.10344827586206896,0.0,1
0.5,0.375,0.0,0.4444444444444445,0.0,1.0,0.0,1.0,0.0,0.0,0.03274148133986138,0.22694226492919933,0.17618426626575076,0.36734693877551017,0.13793103448275862,1.0,0
0.5,0.5,1.0,0.33333333333333337,0.0,0.0,0.0,1.0,0.0,0.0,0.035783205284400744,0.2857142857142857,0.1612163699944348,0.7959183673469385,0.1724137931034483,0.0,0
0.5,0.3125,0.0,0.33333333333333337,0.0,0.0,0.0,1.0,0.0,0.0,0.040298524647235476,0.41341467629877987,0.24201144603832514,0.48979591836734704,0.27586206896551724,1.0,1
0.5,0.5,0.0,0.33333333333333337,0.0,0.0,0.0,1.0,0.0,0.0,0.04514349792496799,0.4716048529259272,0.26008588681878214,0.04081632653061229,0.27586206896551724,1.0,1
0.5,0.6875,0.0,0.33333333333333337,0.0,0.0,0.0,1.0,0.0,0.0,0.05928771121105093,0.8937932782597675,0.7699495809487421,0.1020408163265305,0.7241379310344828,0.0,0
0.5,0.5,1.0,0.33333333333333337,0.0,0.0,0.0,1.0,0.0,0.0,0.06659599912859866,1.0,0.39514581654774866,0.7755102040816326,0.1724137931034483,0.0,0
0.5,0.375,1.0,0.33333333333333337,0.0,0.0,0.0,1.0,0.0,0.0,0.0666973495279859,0.819616789372415,0.0,0.7755102040816326,0.034482758620689655,,0
0.5,0.5,1.0,0.22222222222222227,0.0,1.0,0.0,1.0,0.0,0.0,0.0685574096231674,0.35249386471259203,0.0964274738144878,0.510204081632653,0.06896551724137931,1.0,0
0.5,0.3125,1.0,0.22222222222222227,0.0,1.0,0.0,1.0,0.0,0.0,0.06897902122480369,0.09061790697406473,0.017559452118513844,0.9183673469387754,0.034482758620689655,0.0,1
0.5,0.5,1.0,0.22222222222222227,0.0,1.0,0.0,1.0,0.0,0.0,0.07365492567485885,0.26457202769808624,0.25081609090380513,0.9183673469387754,0.20689655172413793,0.0,0
0.5,0.3125,1.0,0.22222222222222227,0.0,1.0,0.0,1.0,0.0,0.0,0.07785801308980557,0.35366907469496384,0.2248922261630853,0.693877551020408,0.27586206896551724,0.0,0
0.5,0.1875,0.0,0.22222222222222227,0.0,1.0,0.0,1.0,0.0,0.0,0.07973155627249896,0.40888090053345316,0.09716673173243848,0.5510204081632653,0.10344827586206896,1.0,1
0.5,0.375,1.0,0.22222222222222227,0.0,1.0,0.0,1.0,0.0,0.0,0.08059250443351187,0.2638115977094927,0.0416476314674685,0.9183673469387754,0.034482758620689655,1.0,1
0.5,0.5,0.0,0.22222222222222227,0.0,1.0,0.0,1.0,0.0,0.0,0.08596392410566986,0.30823914370974614,0.28895017069382267,0.30612244897959173,0.3448275862068966,0.0,0
0.5,0.375,0.0,0.22222222222222227,0.0,1.0,0.0,1.0,0.0,0.0,0.08764052331347029,0.3007500604887491,0.08636858236911397,0.24489795918367352,0.06896551724137931,0.0,0
0.5,0.5,1.0,0.11111111111111116,0.0,1.0,0.0,1.0,0.0,0.0,0.08853025559389065,0.30184461880566404,0.04322582252826207,0.510204081632653,0.034482758620689655,1.0,0
0.5,0.3125,1.0,0.11111111111111116,0.0,1.0,0.0,1.0,0.0,0.0,0.09050408870841417,0.1726464115769705,0.10266548163899296,0.8775510204081631,0.10344827586206896,1.0,0
0.5,0.125,1.0,0.11111111111111116,0.0,1.0,0.0,1.0,0.0,0.0,0.09260926830465478,0.18894380883250952,0.1098670166374563,0.5714285714285712,0.13793103448275862,0.0,1
0.5,0.3125,1.0,0.11111111111111116,0.0,1.0,0.0,1.0,0.0,0.0,0.0966338941792754,0.30815273121104236,0.2151074415861651,0.8571428571428572,0.1724137931034483,1.0,0
