match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,round_no,match_no
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,0,1,1,1,0,0,0,0,Love,Love,2,2,1,1,0,0,0,False,False,False,False,,0,0,False,True,False,False,False,False,False,False,False,False,False,False,8.929,6.36,2,99,Body/Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,33,1,1,2,0,0,0,0,15,Love,2,2,2,1,1,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,5.196,5.892,1,103,Body,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,64,1,1,3,0,0,0,0,15,15,2,1,2,1,2,0,0,False,False,False,False,,0,0,True,False,False,False,False,False,False,False,False,False,False,False,28.364,27.314,7,115,Body/Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,96,1,1,4,0,0,0,0,15,30,2,1,2,1,3,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,6.553,4.084,1,126,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,116,1,1,5,0,0,0,0,15,40,2,1,2,1,4,2,0,False,True,False,True,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,1.364,0.694,1,121,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,168,1,2,6,0,0,0,1,Love,Love,1,1,1,2,4,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,19.049,29.093,5,130,Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,189,1,2,7,0,0,0,1,15,Love,1,1,1,3,4,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,9.361,18.92,1,123,Center,True,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,211,1,2,8,0,0,0,1,30,Love,1,1,1,4,4,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,0.565,0.897,1,131,Center,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,229,1,2,9,0,0,0,1,40,Love,1,2,1,5,4,1,0,False,False,True,False,Forehand,0,0,False,False,False,False,False,False,False,False,False,False,False,False,37.632,23.16,5,87,Wide,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,295,1,3,10,0,0,1,1,Love,Love,2,1,2,5,5,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,6.383,5.494,1,132,Center,False,True,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,329,1,3,11,0,0,1,1,Love,15,2,2,2,5,6,0,0,False,False,False,True,Backhand,0,0,False,False,False,True,False,True,False,False,False,False,False,False,67.778,54.076,15,104,Body,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,406,1,3,12,0,0,1,1,Love,30,2,2,1,6,6,0,0,False,False,False,False,,0,1,False,True,False,False,False,False,False,False,False,False,False,False,1.987,1.295,0,,Center,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,440,1,3,13,0,0,1,1,15,30,2,2,1,7,6,0,0,False,False,False,False,,0,1,False,True,False,False,False,False,False,False,False,False,False,False,5.272,2.85,0,,Wide,True,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,479,1,3,14,0,0,1,1,30,30,2,1,2,7,7,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,7.268,8.821,1,128,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,505,1,3,15,0,0,1,1,30,40,2,1,1,8,7,0,0,False,False,False,False,,0,0,False,False,True,False,True,False,False,False,False,False,False,False,27.686,21.854,6,132,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,541,1,3,16,0,0,1,1,40,40,2,1,2,8,8,0,0,False,False,False,False,,0,0,False,False,False,True,False,True,False,False,False,False,False,False,11.647,15.143,3,120,Body/Wide,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,569,1,3,17,0,0,1,1,40,Advantage,2,2,2,8,9,2,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,41.978,39.07,13,104,Body,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,697,1,4,18,0,0,1,2,Love,Love,1,1,1,9,9,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,3.649,3.795,1,122,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,713,1,4,19,0,0,1,2,15,Love,1,1,1,10,9,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,0.888,1.238,1,120,Wide,True,,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,727,1,4,20,0,0,1,2,30,Love,1,2,1,11,9,0,0,False,False,False,False,,0,0,False,False,False,False,False,False,False,False,False,False,False,False,7.294,9.344,1,93,Center,False,False,3,3
2023-wimbledon-1303,Frances Tiafoe,Grigor Dimitrov,756,1,4,21,0,0,1,2,40,Love,1,1,2,11,10,0,0,False,False,False,True,Backhand,0,0,False,False,True,False,False,False,False,False,False,False,False,False,19.989,22.562,4,123,Center,False,False,3,3
